Region,ZS,AS,epiweek,disease,nb_cases,nb_deaths,info_date,info_source,comment
KATANGA,SAKANIA,_NA,2016-17,PALUDISME,894,1,,,
KATANGA,KAFUBU,_NA,2016-17,PALUDISME,240,1,,,
KATANGA,KAMALONDO,_NA,2016-17,PALUDISME,166,1,,,
KATANGA,KAMPEMBA,_NA,2016-17,PALUDISME,878,1,,,
KATANGA,KAPOLOWE,_NA,2016-17,PALUDISME,200,1,,,
KATANGA,KASENGA,_NA,2016-17,PALUDISME,372,1,,,
KATANGA,KASHOBWE,_NA,2016-17,PALUDISME,263,1,,,
KATANGA,KATUBA,_NA,2016-17,PALUDISME,245,1,,,
KATANGA,KILWA,_NA,2016-17,PALUDISME,1481,1,,,
KATANGA,KIPUSHI,_NA,2016-17,PALUDISME,733,1,,,
KATANGA,KISANGA,_NA,2016-17,PALUDISME,779,1,,,
KATANGA,KOWE,_NA,2016-17,PALUDISME,95,1,,,
KATANGA,LIKASI,_NA,2016-17,PALUDISME,594,1,,,
KATANGA,LUBUMBASHI,_NA,2016-17,PALUDISME,2667,1,,,
KATANGA,LUKAFU,_NA,2016-17,PALUDISME,450,1,,,
KATANGA,KENYA,_NA,2016-17,PALUDISME,634,1,,,
KATANGA,MITWABA,_NA,2016-17,PALUDISME,248,1,,,
KATANGA,PANDA,_NA,2016-17,PALUDISME,465,1,,,
KATANGA,PWETO,_NA,2016-17,PALUDISME,108,1,,,
KATANGA,PWETO,_NA,2016-17,PALUDISME,447,1,,,
KATANGA,KAMBOVE,_NA,2016-17,PALUDISME,408,1,,,
KATANGA,MUMBUNDA,_NA,2016-17,PALUDISME,415,1,,,
KATANGA,RWASHI,_NA,2016-17,PALUDISME,1696,1,,,
KATANGA,TSHAMILEMBA,_NA,2016-17,PALUDISME,762,1,,,
KATANGA,KILELA_BALANDA,_NA,2016-17,PALUDISME,39,1,,,
KATANGA,VANGU,_NA,2016-17,PALUDISME,238,1,,,
KATANGA,MUFUNGA_SAMPWE,_NA,2016-17,PALUDISME,166,1,,,
KATANGA,KIKULA,_NA,2016-17,PALUDISME,572,1,,,
KATANGA,FUNGURUME,_NA,2016-17,ROUGEOLE,3,1,,,
KATANGA,KAPANGA,_NA,2016-17,ROUGEOLE,1,1,,,
KATANGA,BUNKEYA,_NA,2016-17,ROUGEOLE,1,1,,,
KATANGA,KALAMBA,_NA,2016-17,ROUGEOLE,2,1,,,
